---- AnyBody Output File ---------------------------------
Study: Main.Studies.MarkerTracking
Operation: Main.Studies.MarkerTracking.Kinematics
----------------------------------------------------------
Constants (Name = Value): 
Main.CreatePressureMapCoefs.CoeffVecOutput.UpdData = 3
Main.CreatePressureMapCoefs.CoeffVecOutput.FileName = "..\Input\BareFootWalk-CoeffVec.txt"
Main.CreatePressureMapCoefs.CoeffVecOutput.NumberFormat.Digits = 15
Main.CreatePressureMapCoefs.CoeffVecOutput.NumberFormat.Width = 23
Main.CreatePressureMapCoefs.CoeffVecOutput.NumberFormat.Style = ScientificNumber
Main.CreatePressureMapCoefs.CoeffVecOutput.NumberFormat.FormatStr = "%23.15e"
Main.CreatePressureMapCoefs.CoeffVecOutput.Values = 
Main.CreatePressureMapCoefs.CoeffVecOutput.Search = 
Main.CreatePressureMapCoefs.CoeffVecOutput.Format = 0
Main.CreatePressureMapCoefs.CoeffVecOutput.SepSign = " "
Main.CreatePressureMapCoefs.CoeffVecOutput.SepSpaceAutoOnOff = On
Main.CreatePressureMapCoefs.CoeffVecOutput.LineSepSign = ""
Main.CreatePressureMapCoefs.CoeffVecOutput.Header.TitleSectionOnOff = On
Main.CreatePressureMapCoefs.CoeffVecOutput.Header.ConstSectionOnOff = On
Main.CreatePressureMapCoefs.CoeffVecOutput.Header.ConstSectionSaveOptionsOnOff = On
Main.CreatePressureMapCoefs.CoeffVecOutput.Header.VarSectionOnOff = On
Main.CreatePressureMapCoefs.CoeffVecOutput.Header.ColumnNamesOnOff = On
Main.CreatePressureMapCoefs.CoeffVecOutput.Header.LinePrefix = ""
Main.CreatePressureMapCoefs.CoeffVecOutput.Header.ShortenNamesOnOff = Off
Main.CreatePressureMapCoefs.CoeffVecOutput.Header.ColumnIDString = "col"
Main.CreatePressureMapCoefs.CoeffVecOutput.ConstSectionSaveOptionsOnOff = On
Main.CreatePressureMapCoefs.CoeffVecOutput.SuppressTimeColumnOnOff = Off
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Studies.MarkerTracking.t
col1  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[0]
col2  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[1]
col3  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[2]
col4  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[3]
col5  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[4]
col6  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[5]
col7  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[6]
col8  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[7]
col9  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[8]
col10  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[9]
col11  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[10]
col12  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[11]
col13  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[12]
col14  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[13]
col15  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[14]
col16  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[15]
col17  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[16]
col18  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[17]
col19  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[18]
col20  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[19]
col21  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[20]
col22  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[21]
col23  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[22]
col24  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[23]
col25  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[24]
col26  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[25]
col27  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[26]
col28  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[27]
col29  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[28]
col30  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[29]
col31  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[30]
col32  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[31]
col33  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[32]
col34  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[33]
col35  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[34]
col36  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[35]
col37  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[36]
col38  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[37]
col39  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[38]
col40  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[39]
col41  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[40]
col42  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[41]
col43  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[42]
col44  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[43]
col45  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[44]
col46  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[45]
col47  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[46]
col48  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[47]
col49  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[48]
col50  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[49]
col51  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[50]
col52  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[51]
col53  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[52]
col54  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[53]
col55  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[54]
col56  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[55]
col57  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[56]
col58  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[57]
col59  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[58]
col60  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[59]
col61  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[60]
col62  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[61]
col63  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[62]
col64  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[63]
col65  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[64]
col66  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[65]
col67  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[66]
col68  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[67]
col69  Main.CreatePressureMapCoefs.CoeffVecOutput.Ref1[68]
