Main.Studies.MarkerTracking.t,Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.PelvisPosX,Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.PelvisPosY,Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.PelvisPosZ,Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.PelvisRotX,Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.PelvisRotY,Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.PelvisRotZ,Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.SacrumPelvis[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.SacrumPelvis[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.SacrumPelvis[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L5Sacrum[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L5Sacrum[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L5Sacrum[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L4L5[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L4L5[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L4L5[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L3L4[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L3L4[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L3L4[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L2L3[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L2L3[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L2L3[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L1L2[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L1L2[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.L1L2[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.T12L1[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.T12L1[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.T12L1[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.T1C7[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.T1C7[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.T1C7[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C7C6[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C7C6[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C7C6[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C6C5[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C6C5[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C6C5[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C5C4[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C5C4[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C5C4[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C4C3[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C4C3[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C4C3[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C3C2[0],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C3C2[1],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C3C2[2],Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C2C1,Main.Studies.MarkerTracking.JointAngleOutputs.OutputFile_TrunkFull.C1C0
 5.620000000000000e+000, 5.560511177366322e-001, 7.555676428612504e-001, 1.144263194749889e+000, 1.550380288396916e+000, 2.109864239227282e-001,-1.103569310705038e+000, 1.268634573066988e-002,-1.248690296457297e-003,-1.253298402618077e-002, 1.032122396443380e-002, 1.477345697885117e-003,-2.541359022148181e-002, 7.166687447575490e-003, 3.784993774769979e-003,-3.971768592909918e-002, 3.764337675945695e-003, 5.348352158340492e-003,-5.425033167150678e-002, 4.345212945860186e-004, 6.097520853822540e-003,-6.812291137066387e-002,-2.460502220614810e-003, 6.072245058265469e-003,-8.214018311371943e-002, 3.094984867858132e-004, 7.542221541568515e-003,-9.124672486367605e-002, 5.606739897926390e-015,-1.321192173966813e-014, 2.205392790095068e-002, 5.801032864686217e-015,-1.332294629210232e-014, 2.205392790095013e-002, 5.551227621709299e-015,-1.298987263479976e-014, 2.205392790095058e-002, 5.690008312252031e-015,-1.276782352993139e-014, 2.205392790095063e-002, 5.912057417120403e-015,-1.354499539697069e-014, 2.205392790095013e-002, 5.690008312252032e-015,-1.310089718723395e-014, 2.205392790095047e-002, 0.000000000000000e+000, 0.000000000000000e+000
 5.630000000000000e+000, 5.559787039657615e-001, 7.557747106489217e-001, 1.144390362011309e+000, 1.550187424240299e+000, 2.099940523424435e-001,-1.103503029859161e+000, 1.239099619004178e-002,-1.215873391838873e-003,-1.140345052186082e-002, 1.015877865487873e-002, 1.486970207561160e-003,-2.439573761466686e-002, 7.155682772674195e-003, 3.799988294532204e-003,-3.916746961680185e-002, 3.903820779064396e-003, 5.390934200643577e-003,-5.441788588906649e-002, 7.169191936116626e-004, 6.184186583874170e-003,-6.915329450332117e-002,-2.041949571101014e-003, 6.212866037852466e-003,-8.408082228554328e-002, 6.990497850804036e-004, 7.705850343829720e-003,-9.288804308520375e-002, 5.467959207383659e-015,-1.310089718723394e-014, 2.205392790095069e-002, 5.745520588469124e-015,-1.321192173966813e-014, 2.205392790095046e-002, 5.578983759817845e-015,-1.321192173966813e-014, 2.205392790095041e-002, 5.828789002794764e-015,-1.310089718723394e-014, 2.205392790095035e-002, 5.773276726577670e-015,-1.310089718723394e-014, 2.205392790095047e-002, 5.495715345492206e-015,-1.310089718723394e-014, 2.205392790095052e-002, 1.110223024625157e-016, 0.000000000000000e+000
 5.640000000000000e+000, 5.558834576742134e-001, 7.560246648537244e-001, 1.144455049284356e+000, 1.549954893409222e+000, 2.090681277589224e-001,-1.103444616662277e+000, 1.209862310897640e-002,-1.183383797397327e-003,-1.027578451681903e-002, 9.999194056833069e-003, 1.494464572173087e-003,-2.337895769239563e-002, 7.147473572267857e-003, 3.810594729360169e-003,-3.862393336558304e-002, 4.045918748908755e-003, 5.426777529122658e-003,-5.460212355781316e-002, 1.001442478067745e-003, 6.261557743936262e-003,-7.021166488712394e-002,-1.622088104685935e-003, 6.341246699951200e-003,-8.605954929125051e-002, 1.090610331633479e-003, 7.854343819680297e-003,-9.456640573623926e-002, 5.606739897926392e-015,-1.321192173966813e-014, 2.205392790095041e-002, 5.717764450360577e-015,-1.332294629210232e-014, 2.205392790095035e-002, 5.717764450360579e-015,-1.298987263479976e-014, 2.205392790095036e-002, 5.634496036034938e-015,-1.310089718723394e-014, 2.205392790095041e-002, 5.578983759817843e-015,-1.332294629210231e-014, 2.205392790095057e-002, 5.717764450360577e-015,-1.287884808236557e-014, 2.205392790095041e-002, 1.110223024625157e-016, 0.000000000000000e+000
 5.650000000000000e+000, 5.557515548174843e-001, 7.563428750029262e-001, 1.144413691586001e+000, 1.549662581503892e+000, 2.082700974455618e-001,-1.103400557159712e+000, 1.181632761855465e-002,-1.151942382684951e-003,-9.173507715022875e-003, 9.847216821395987e-003, 1.498711189284905e-003,-2.238175512650888e-002, 7.143885081796086e-003, 3.814633567247323e-003,-3.809889089039460e-002, 4.189356224087685e-003, 5.452103497881367e-003,-5.480754897450595e-002, 1.283761628553234e-003, 6.323799940685555e-003,-7.129512255490281e-002,-1.208110253701719e-003, 6.449238790273947e-003,-8.806644534266568e-002, 1.478081611484615e-003, 7.977958590761379e-003,-9.627663116150539e-002, 5.329178516840927e-015,-1.310089718723394e-014, 2.205392790095069e-002, 6.050838107663137e-015,-1.310089718723395e-014, 2.205392790095031e-002, 5.662252174143485e-015,-1.321192173966813e-014, 2.205392790095036e-002, 5.967569693337495e-015,-1.298987263479976e-014, 2.205392790095052e-002, 5.495715345492206e-015,-1.287884808236557e-014, 2.205392790095041e-002, 5.828789002794764e-015,-1.332294629210232e-014, 2.205392790095052e-002,-1.110223024625156e-016,-5.551115123125783e-017
 5.660000000000000e+000, 5.555708124857057e-001, 7.567506011891538e-001, 1.144224674036477e+000, 1.549298330193264e+000, 2.076618500808722e-001,-1.103382165856578e+000, 1.155049926160762e-002,-1.122140515895251e-003,-8.136311189178016e-003, 9.706403115857257e-003, 1.499006493732129e-003,-2.143696543989725e-002, 7.145164999705309e-003, 3.810620975959307e-003,-3.761127645240860e-002, 4.331003307044226e-003, 5.464146498936753e-003,-5.503486036714445e-002, 1.557467565939931e-003, 6.366493202459429e-003,-7.238400253018486e-002,-8.095894432374830e-004, 6.530594101305307e-003,-9.006133981301411e-002, 1.852535857214784e-003, 8.069294914193873e-003,-9.798753397341885e-002, 5.662252174143485e-015,-1.332294629210232e-014, 2.205392790095052e-002, 5.773276726577672e-015,-1.310089718723395e-014, 2.205392790095036e-002, 5.551227621709299e-015,-1.310089718723394e-014, 2.205392790095052e-002, 5.856545140903311e-015,-1.310089718723395e-014, 2.205392790095025e-002, 5.606739897926390e-015,-1.321192173966813e-014, 2.205392790095068e-002, 5.828789002794763e-015,-1.332294629210232e-014, 2.205392790095019e-002, 0.000000000000000e+000, 5.551115123125782e-017
 5.670000000000000e+000, 5.553344330651896e-001, 7.572584393345900e-001, 1.143862335178509e+000, 1.548862922488397e+000, 2.072780779614800e-001,-1.103403661697114e+000, 1.130301048247993e-002,-1.094109160261260e-003,-7.205991086950214e-003, 9.576765947885505e-003, 1.495269037776299e-003,-2.058015943814114e-002, 7.149360131073833e-003, 3.798162368057966e-003,-3.718060720633280e-002, 4.467040182545450e-003, 5.461998123468816e-003,-5.528110513432936e-002, 1.816983931690958e-003, 6.388158853239001e-003,-7.344960330505017e-002,-4.338984894055655e-004, 6.583336720920300e-003,-9.198931250969579e-002, 2.206306149372023e-003, 8.126098797200842e-003,-9.965429176634610e-002, 5.606739897926393e-015,-1.332294629210232e-014, 2.205392790095042e-002, 5.634496036034940e-015,-1.332294629210232e-014, 2.205392790095031e-002, 5.495715345492208e-015,-1.298987263479976e-014, 2.205392790095058e-002, 5.662252174143485e-015,-1.321192173966813e-014, 2.205392790095052e-002, 5.662252174143486e-015,-1.332294629210232e-014, 2.205392790095036e-002, 5.690008312252032e-015,-1.310089718723395e-014, 2.205392790095042e-002, 0.000000000000000e+000, 0.000000000000000e+000
 5.680000000000000e+000, 5.550367860760329e-001, 7.578747509171806e-001, 1.143303539661027e+000, 1.548364788537606e+000, 2.071392094536644e-001,-1.103482126262461e+000, 1.107532699149652e-002,-1.067783259229959e-003,-6.426487960681375e-003, 9.457601365439453e-003, 1.487667146666699e-003,-1.984964408250888e-002, 7.153465363067519e-003, 3.777329022482876e-003,-3.682829294073428e-002, 4.592279863005418e-003, 5.445472526393399e-003,-5.554328018097730e-002, 2.055121451654687e-003, 6.388321564370521e-003,-7.446066065924008e-002,-9.021556338389440e-005, 6.606837312111961e-003,-9.379035958531355e-002, 2.529683065311974e-003, 8.147794247431261e-003,-1.012280786666983e-001, 5.606739897926392e-015,-1.310089718723394e-014, 2.205392790095036e-002, 5.690008312252031e-015,-1.310089718723394e-014, 2.205392790095041e-002, 5.690008312252031e-015,-1.310089718723394e-014, 2.205392790095047e-002, 5.551227621709299e-015,-1.321192173966813e-014, 2.205392790095063e-002, 5.662252174143485e-015,-1.298987263479976e-014, 2.205392790095035e-002, 5.801032864686219e-015,-1.310089718723395e-014, 2.205392790095036e-002, 0.000000000000000e+000, 5.551115123125784e-017
 5.690000000000000e+000, 5.546749015421111e-001, 7.586037374667654e-001, 1.142530683152902e+000, 1.547816007719071e+000, 2.072671660455336e-001,-1.103627896111490e+000, 1.086765113810761e-002,-1.043627572691605e-003,-5.832913107766772e-003, 9.347263909911766e-003, 1.476426727050560e-003,-1.927943970094952e-002, 7.154074861216610e-003, 3.748444260279097e-003,-3.657358146505751e-002, 4.701883277009420e-003, 5.414785751890268e-003,-5.581618349149973e-002, 2.265871572531685e-003, 6.367197409525604e-003,-7.538229253848025e-002, 2.142713890754781e-004, 6.601562900729672e-003,-9.539881781276705e-002, 2.814708144942234e-003, 8.135110194265190e-003,-1.026539805019409e-001, 5.745520588469126e-015,-1.298987263479976e-014, 2.205392790095036e-002, 5.551227621709300e-015,-1.310089718723395e-014, 2.205392790095047e-002, 5.828789002794765e-015,-1.310089718723395e-014, 2.205392790095047e-002, 5.523471483600755e-015,-1.321192173966814e-014, 2.205392790095042e-002, 5.523471483600754e-015,-1.321192173966813e-014, 2.205392790095036e-002, 5.745520588469124e-015,-1.298987263479976e-014, 2.205392790095052e-002, 0.000000000000000e+000, 0.000000000000000e+000
 5.700000000000000e+000, 5.542492416517524e-001, 7.594436467449547e-001, 1.141535065958024e+000, 1.547236060019211e+000, 2.076605783934080e-001,-1.103848858764938e+000, 1.068092067405753e-002,-1.021719372114489e-003,-5.453255983835754e-003, 9.244542163296857e-003, 1.462294687103949e-003,-1.889798634755418e-002, 7.147752279518915e-003, 3.712928342845210e-003,-3.643286728375465e-002, 4.790427233720641e-003, 5.371881088534317e-003,-5.609510498848545e-002, 2.442151895815741e-003, 6.327274501678245e-003,-7.618376085261853e-002, 4.709726725284793e-004, 6.570746468251038e-003,-9.675696952915844e-002, 3.052155427563842e-003, 8.092184519264778e-003,-1.038836930269721e-001, 5.634496036034938e-015,-1.332294629210232e-014, 2.205392790095052e-002, 5.912057417120403e-015,-1.332294629210232e-014, 2.205392790095041e-002, 5.551227621709300e-015,-1.310089718723395e-014, 2.205392790095047e-002, 5.634496036034941e-015,-1.310089718723395e-014, 2.205392790095042e-002, 5.634496036034940e-015,-1.276782352993139e-014, 2.205392790095052e-002, 5.634496036034939e-015,-1.332294629210232e-014, 2.205392790095047e-002, 0.000000000000000e+000, 0.000000000000000e+000
 5.710000000000000e+000, 5.537629258118729e-001, 7.603881896267795e-001, 1.140315388476799e+000, 1.546641019341568e+000, 2.083121407351134e-001,-1.104144026191061e+000, 1.051563138375551e-002,-1.002266490525890e-003,-5.303455683049863e-003, 9.148584641226625e-003, 1.446116838907667e-003,-1.872368644439645e-002, 7.132311026727525e-003, 3.672523058063209e-003,-3.641631865248753e-002, 4.854644847959261e-003, 5.319272112155062e-003,-5.637400445169854e-002, 2.579918668453906e-003, 6.271890992218839e-003,-7.683843573761290e-002, 6.752325214256785e-004, 6.518738711949980e-003,-9.781667315226493e-002, 3.236956453114807e-003, 8.024469098633877e-003,-1.048757711862967e-001, 5.467959207383661e-015,-1.321192173966813e-014, 2.205392790095047e-002, 5.606739897926393e-015,-1.321192173966813e-014, 2.205392790095031e-002, 5.690008312252031e-015,-1.310089718723394e-014, 2.205392790095046e-002, 5.606739897926392e-015,-1.321192173966813e-014, 2.205392790095046e-002, 5.578983759817844e-015,-1.321192173966813e-014, 2.205392790095041e-002, 5.939813555228949e-015,-1.332294629210232e-014, 2.205392790095035e-002, 0.000000000000000e+000, 0.000000000000000e+000
 5.720000000000000e+000, 5.532214281227192e-001, 7.614268918971657e-001, 1.138878134862397e+000, 1.546042091644628e+000, 2.092013066159479e-001,-1.104504913201762e+000, 1.037301443241169e-002,-9.855254745280153e-004,-5.387083585405857e-003, 9.059878666772466e-003, 1.428701511624505e-003,-1.876317715653194e-002, 7.107450441935002e-003, 3.629019647670983e-003,-3.652684487724536e-002, 4.893601584330309e-003, 5.259602827279726e-003,-5.664682972083470e-002, 2.677833718073455e-003, 6.204519785061521e-003,-7.732842630893572e-002, 8.255157069108166e-004, 6.449913731329487e-003,-9.854759709497338e-002, 3.367657184409053e-003, 7.937402655305853e-003,-1.056029849913834e-001, 5.745520588469126e-015,-1.310089718723395e-014, 2.205392790095036e-002, 5.828789002794765e-015,-1.332294629210232e-014, 2.205392790095031e-002, 5.662252174143486e-015,-1.298987263479976e-014, 2.205392790095058e-002, 5.523471483600750e-015,-1.321192173966813e-014, 2.205392790095052e-002, 5.662252174143485e-015,-1.321192173966813e-014, 2.205392790095052e-002, 5.856545140903308e-015,-1.298987263479976e-014, 2.205392790095041e-002, 0.000000000000000e+000, 1.110223024625156e-016
 5.730000000000000e+000, 5.526322963052679e-001, 7.625457026330386e-001, 1.137237244783977e+000, 1.545447862298180e+000, 2.102896910269683e-001,-1.104918100576033e+000, 1.025560969226662e-002,-9.718609412665016e-004,-5.694919717985176e-003, 8.980451033651925e-003, 1.410678871460840e-003,-1.901064866472005e-002, 7.074494186230972e-003, 3.583997541704395e-003,-3.676014907750458e-002, 4.907924844647873e-003, 5.195224590334152e-003,-5.690904792297668e-002, 2.735975789716951e-003, 6.128128324717178e-003,-7.764796193237528e-002, 9.216077467994190e-004, 6.367758627806759e-003,-9.894248389614833e-002, 3.444630282674682e-003, 7.835302689073788e-003,-1.060572201258032e-001, 5.551227621709298e-015,-1.321192173966813e-014, 2.205392790095041e-002, 5.773276726577670e-015,-1.310089718723394e-014, 2.205392790095047e-002, 5.606739897926392e-015,-1.343397084453650e-014, 2.205392790095047e-002, 5.578983759817846e-015,-1.298987263479976e-014, 2.205392790095042e-002, 5.690008312252033e-015,-1.310089718723395e-014, 2.205392790095042e-002, 5.606739897926393e-015,-1.332294629210232e-014, 2.205392790095047e-002, 0.000000000000000e+000,-2.220446049250313e-016
 5.740000000000000e+000, 5.520048252255257e-001, 7.637276348219323e-001, 1.135413335997671e+000, 1.544867434018923e+000, 2.115201024413806e-001,-1.105368547860282e+000, 1.016669904015012e-002,-9.616945730840920e-004,-6.206065992200855e-003, 8.913134667054868e-003, 1.392553026954244e-003,-1.944867861756754e-002, 7.035497550356411e-003, 3.538911051558049e-003,-3.710550171673344e-002, 4.898757881289862e-003, 5.128350483537369e-003,-5.715854936893661e-002, 2.754644376614489e-003, 6.045428825673916e-003,-7.780451821722210e-002, 9.632411293920290e-004, 6.275233715136933e-003,-9.901849905936572e-002, 3.468459263832720e-003, 7.721792651919275e-003,-1.062509747796046e-001, 5.662252174143486e-015,-1.321192173966813e-014, 2.205392790095036e-002, 5.578983759817846e-015,-1.332294629210232e-014, 2.205392790095058e-002, 5.662252174143486e-015,-1.321192173966813e-014, 2.205392790095042e-002, 5.717764450360577e-015,-1.310089718723394e-014, 2.205392790095041e-002, 5.606739897926392e-015,-1.343397084453650e-014, 2.205392790095041e-002, 5.856545140903311e-015,-1.276782352993139e-014, 2.205392790095042e-002, 1.110223024625157e-016,-1.665334536937735e-016
 5.750000000000000e+000, 5.513494475888814e-001, 7.649536651334009e-001, 1.133432323787612e+000, 1.544309714872601e+000, 2.128219626037078e-001,-1.105842295973164e+000, 1.010868717218582e-002,-9.553185467321870e-004,-6.890374090915867e-003, 8.860335299477787e-003, 1.374802787269195e-003,-2.004993854411486e-002, 6.992534462813215e-003, 3.495199008955334e-003,-3.754644266300624e-002, 4.867612927702339e-003, 5.061285272668480e-003,-5.739522891975145e-002, 2.734758098016450e-003, 5.959340687426194e-003,-7.781727224275531e-002, 9.509584646969334e-004, 6.175549641103590e-003,-9.881461956801461e-002, 3.440473871385534e-003, 7.600721532921728e-003,-1.062151561033125e-001, 5.634496036034938e-015,-1.321192173966813e-014, 2.205392790095046e-002, 5.606739897926393e-015,-1.310089718723395e-014, 2.205392790095036e-002, 5.662252174143485e-015,-1.354499539697069e-014, 2.205392790095058e-002, 5.578983759817845e-015,-1.298987263479976e-014, 2.205392790095041e-002, 5.690008312252031e-015,-1.321192173966813e-014, 2.205392790095052e-002, 5.884301279011855e-015,-1.310089718723394e-014, 2.205392790095018e-002, 0.000000000000000e+000, 0.000000000000000e+000
 5.760000000000000e+000, 5.506768785477693e-001, 7.662039556335106e-001, 1.131323452702836e+000, 1.543781057584523e+000, 2.141212446494756e-001,-1.106327902459135e+000, 1.008129243188161e-002,-9.526776356373563e-004,-7.711731208016587e-003, 8.822828867076868e-003, 1.357940484480624e-003,-2.077974687277858e-002, 6.947282637260865e-003, 3.454272479085943e-003,-3.806170946452495e-002, 4.816809331953307e-003, 4.996465680066910e-003,-5.761973495856597e-002, 2.679119876871430e-003, 5.873219927132909e-003,-7.771345480764245e-002, 8.881123917973317e-004, 6.072699901518055e-003,-9.838563934883371e-002, 3.364456023028831e-003, 7.476790476276667e-003,-1.059938112987536e-001, 5.606739897926392e-015,-1.310089718723394e-014, 2.205392790095058e-002, 5.634496036034938e-015,-1.321192173966813e-014, 2.205392790095047e-002, 5.856545140903310e-015,-1.310089718723394e-014, 2.205392790095030e-002, 5.801032864686215e-015,-1.310089718723394e-014, 2.205392790095057e-002, 5.828789002794763e-015,-1.332294629210232e-014, 2.205392790095030e-002, 5.356934654949474e-015,-1.321192173966813e-014, 2.205392790095052e-002, 3.330669073875470e-016, 0.000000000000000e+000
 5.770000000000001e+000, 5.499973196239193e-001, 7.674592343065830e-001, 1.129116952052617e+000, 1.543287053172951e+000, 2.153513527299074e-001,-1.106816023083160e+000, 1.008079667396039e-002,-9.532951767364272e-004,-8.631746140907051e-003, 8.799087311871718e-003, 1.342592461521110e-003,-2.159970312477482e-002, 6.900506355037982e-003, 3.417610081445087e-003,-3.862709229971574e-002, 4.749173413619055e-003, 4.936608185089796e-003,-5.783230646740383e-002, 2.592358101215149e-003, 5.791127449368541e-003,-7.752352727794175e-002, 7.810217085813833e-004, 5.971927241936758e-003,-9.779359693229303e-002, 3.246598364861244e-003, 7.356131542227604e-003,-1.056367656191287e-001, 5.690008312252031e-015,-1.298987263479976e-014, 2.205392790095046e-002, 5.495715345492204e-015,-1.332294629210231e-014, 2.205392790095057e-002, 5.745520588469126e-015,-1.332294629210232e-014, 2.205392790095031e-002, 5.995325831446045e-015,-1.287884808236558e-014, 2.205392790095020e-002, 5.578983759817845e-015,-1.332294629210232e-014, 2.205392790095052e-002, 5.551227621709297e-015,-1.298987263479976e-014, 2.205392790095057e-002, 0.000000000000000e+000, 0.000000000000000e+000
 5.780000000000000e+000, 5.493199709292350e-001, 7.687021623943176e-001, 1.126841642928895e+000, 1.542837428311486e+000, 2.164627008274751e-001,-1.107297479204572e+000, 1.010080189001094e-002,-9.563898840100734e-004,-9.612841409276906e-003, 8.785475585374769e-003, 1.329515836105013e-003,-2.247138734857853e-002, 6.851631324804181e-003, 3.386809772851977e-003,-3.921768442931133e-002, 4.667022109291434e-003, 4.884718311042117e-003,-5.803201779782784e-002, 2.479388043453698e-003, 5.717759950095393e-003,-7.727653714793842e-002, 6.369645017423575e-004, 5.879587002733545e-003,-9.709902561950848e-002, 3.093486559071395e-003, 7.246187155246968e-003,-1.051922141652362e-001, 5.523471483600752e-015,-1.332294629210232e-014, 2.205392790095052e-002, 5.717764450360577e-015,-1.310089718723394e-014, 2.205392790095046e-002, 5.690008312252031e-015,-1.321192173966813e-014, 2.205392790095046e-002, 5.801032864686217e-015,-1.321192173966813e-014, 2.205392790095052e-002, 5.745520588469126e-015,-1.310089718723395e-014, 2.205392790095036e-002, 5.551227621709297e-015,-1.332294629210231e-014, 2.205392790095052e-002, 0.000000000000000e+000, 0.000000000000000e+000
 5.790000000000000e+000, 5.486528344220960e-001, 7.699185443426082e-001, 1.124522919544726e+000, 1.542448686479852e+000, 2.174290594001360e-001,-1.107761106394363e+000, 1.013379202882625e-002,-9.610733356424554e-004,-1.061998732859778e-002, 8.777176266173239e-003, 1.319392493250933e-003,-2.335883763454053e-002, 6.798912180214493e-003, 3.363206700223382e-003,-3.980955786942361e-002, 4.571571994524580e-003, 4.843399816299585e-003,-5.821644634984503e-002, 2.344122237230965e-003, 5.657359574661312e-003,-7.699705644879341e-002, 4.622701854482650e-004, 5.801632314049282e-003,-9.635494021293649e-002, 2.910389358084928e-003, 7.153922966050091e-003,-1.047016603486477e-001, 5.578983759817846e-015,-1.321192173966813e-014, 2.205392790095047e-002, 5.828789002794765e-015,-1.310089718723395e-014, 2.205392790095042e-002, 5.884301279011859e-015,-1.298987263479976e-014, 2.205392790095031e-002, 5.606739897926392e-015,-1.310089718723395e-014, 2.205392790095058e-002, 5.606739897926395e-015,-1.343397084453651e-014, 2.205392790095042e-002, 5.495715345492206e-015,-1.321192173966813e-014, 2.205392790095052e-002, 0.000000000000000e+000,-5.551115123125783e-017
 5.800000000000000e+000, 5.480026100868261e-001, 7.710981491978023e-001, 1.122181516234869e+000, 1.542142683237332e+000, 2.182489510620624e-001,-1.108192435524238e+000, 1.017280422013646e-002,-9.665437935121778e-004,-1.162114371783957e-002, 8.769453900657323e-003, 1.312491444040579e-003,-2.422973300076311e-002, 6.740181285877654e-003, 3.347217200203684e-003,-4.038085880814140e-002, 4.463154018411491e-003, 4.813749388386464e-003,-5.838199455173229e-002, 2.189182928225512e-003, 5.612061000895475e-003,-7.670427922044139e-002, 2.616027967589628e-004, 5.741377183346288e-003,-9.560452658000603e-002, 2.700869937193792e-003, 7.083152924230561e-003,-1.041981100429564e-001, 5.523471483600754e-015,-1.321192173966813e-014, 2.205392790095047e-002, 5.606739897926393e-015,-1.321192173966813e-014, 2.205392790095047e-002, 5.773276726577673e-015,-1.310089718723395e-014, 2.205392790095025e-002, 5.523471483600752e-015,-1.310089718723394e-014, 2.205392790095058e-002, 5.828789002794762e-015,-1.298987263479976e-014, 2.205392790095074e-002, 5.440203069275112e-015,-1.321192173966813e-014, 2.205392790095047e-002,-1.110223024625157e-016, 0.000000000000000e+000
 5.810000000000001e+000, 5.473745852794915e-001, 7.722349090663134e-001, 1.119833185935231e+000, 1.541941623049940e+000, 2.189422687449081e-001,-1.108573875047211e+000, 1.021290374321155e-002,-9.722446854372495e-004,-1.258784652579929e-002, 8.758948526741108e-003, 1.308504081389586e-003,-2.505648993416122e-002, 6.673884119202818e-003, 3.338052097550315e-003,-4.091296710665372e-002, 4.341969744248070e-003, 4.794847850552478e-003,-5.852473389919402e-002, 2.016390089786524e-003, 5.581073639197944e-003,-7.641227581747473e-002, 3.823784648646196e-005, 5.698316303724129e-003,-9.488067459410256e-002, 2.467426740065212e-003, 7.033131251919497e-003,-1.037060135533156e-001, 5.662252174143487e-015,-1.321192173966814e-014, 2.205392790095036e-002, 5.634496036034938e-015,-1.298987263479976e-014, 2.205392790095063e-002, 5.551227621709299e-015,-1.354499539697069e-014, 2.205392790095035e-002, 5.773276726577669e-015,-1.321192173966813e-014, 2.205392790095063e-002, 5.606739897926393e-015,-1.332294629210232e-014, 2.205392790095031e-002, 5.578983759817845e-015,-1.321192173966813e-014, 2.205392790095041e-002,-1.110223024625156e-016, 0.000000000000000e+000
