'BM_TRUNK_DATASET', 'Parameter to define a trunk model dataset.'
'BM_TRUNK_STRENGTH_INDEX', 'Index parameter to specify strength for trunk muscles.'
'BM_TRUNK_THORACIC_FUTURE', 'Internal swtich to enable some of the future detailed thoracic components in the model. This switch is for internal development use.'
'BM_TRUNK_MUSCLES', 'Definition of the type of all spine muscles.'
'BM_TRUNK_LUMBAR_MUSCLES', 'Definition of the lumbar spine muscles type.'
'BM_TRUNK_CERVICAL_MUSCLES', 'Definition of the cervical spine muscles type.'
'BM_TRUNK_DISC_STIFNESS', 'Definition of the disc model of all spine parts.'
'BM_TRUNK_LUMBAR_DISC_STIFNESS', 'Definition of the lumbar spine disc model.'
'BM_TRUNK_CERVICAL_DISC_STIFNESS', 'Definition of the cervical spine disc model.'
'BM_TRUNK_RHYTHM', 'A switch to use a kinematic rhythm for the whole spine. ON indicate that the rhythm is a hard contraint while _RHYTHM_SOFT_ will make the rhythm as soft kinematic contraint.'
'BM_TRUNK_LUMBAR_RHYTHM', 'A switch to use a kinematic rhythm for the lumbar spine. ON indicate that the rhythm is a hard contraint while _RHYTHM_SOFT_ will make the rhythm as soft kinematic contraint.'
'BM_TRUNK_CERVICAL_RHYTHM', 'A switch to use a kinematic rhythm for the cervical spine. ON indicate that the rhythm is a hard contraint while _RHYTHM_SOFT_ will make the rhythm as soft kinematic contraint.'
'BM_TRUNK_LIGAMENTS', 'A switch to control all the ligaments in the spine.'
'BM_TRUNK_LUMBAR_LIGAMENTS', 'A switch to control the lumbar spine ligaments.'
